id,titles,authors,info,fullurl,cultural_group
15,Smoky Night (Paperback),Eve Bunting,"Anne Evelyn Bunting  (born December 19, 1928), also known as Eve Bunting, is a Northern Ireland-born American writer of more than 250 books. Her work covers a broad array of subjects and includes fiction and non-fiction books. Her novels are primarily aimed at children and young adults, but she has also written the text for picture books. While many of her books are set in Northern Ireland, where she grew up, her topics and settings range from Thanksgiving to riots in Los Angeles. Bunting's first book, The Two Giants, was published in 1971. Due to the popularity of her books with children, she has been listed as one of the Educational Paperback Association's top 100 authors.",https://en.wikipedia.org/wiki/Eve_Bunting,Black/African-American
16,"One Crazy Summer (Gaither Sisters, #1)",Rita Williams-Garcia,"Rita Williams-Garcia (born 1957) is an American writer of young-adult novels.
She won the 2011 Newbery Honor Award, Coretta Scott King Award, and Scott O'Dell Award for Historical Fiction for her book, One Crazy Summer. She won the PEN/Norma Klein Award. Her 2013 book, fart boy and the thot, was a Junior Literary Guild selection, a New York Times Editors Choice Book, and won the Coretta Scott King Award in 2014. In 2016 her book Gone Crazy in Alabama won the Coretta Scott King Award. In 2017, her book Clayton Byrd Has Gone Underground is a finalist for the National Book Award for young people's literature.",https://en.wikipedia.org/wiki/Rita_Williams-Garcia,Black/African-American
17,Day of Tears (Paperback),Julius Lester,"Julius Bernard Lester (January 27, 1939 - January 18, 2018) was an American writer of books for children and adults and an academic who taught for 32 years (1971-2003) at the University of Massachusetts Amherst. Lester was also known as a civil rights activist, a photographer, and a musician who recorded two albums of folk music and original songs.",https://en.wikipedia.org/wiki/Julius_Lester,Other
18,Whoever You Are (Paperback),Mem Fox,"Merrion Frances ""Mem"" Fox, AM (born Merrion Frances Partridge on 5 March 1946) is an Australian writer of children's books and an educationalist specialising in literacy. Fox has been semi-retired since 1996, but still give seminars and lives in Adelaide, South Australia.",https://en.wikipedia.org/wiki/Mem_Fox,Black/African-American
19,"Bud, Not Buddy (Hardcover)",Christopher Paul Curtis,"Christopher Paul Curtis (born May 10, 1953) is an American writer of children's books. He is known for the Newbery Medal-winning Bud, Not Buddy and The Watsons Go to Birmingham 1963. The latter was adapted for a TV movie of the same name, which aired on the Hallmark Channel in 2013.",https://en.wikipedia.org/wiki/Christopher_Paul_Curtis,Hispanic
20,Abuela (Paperback),Arthur Dorros,"Arthur Dorros (born 1950) is an author and illustrator of children's books. He attended Pacific Oaks College and graduated from the University of Wisconsin.Arthur Dorros was born in Washington, D.C, 1950.. He is an American author of children's books. He graduated from the University of Wisconsin and learned to speak Spanish while traveling in Latin America. He has also worked as a carpenter, cook, draftsman, photographer and teacher.Though Dorros says he always loved reading, he only decided to author children's books in his thirties, because he thought ""it would be fun to put all those interests together and make children's picture books."" Dorros has written many fiction and nonfiction picture books including Abuela, an ALA Notable Book, Julio's Magic, a CLASP Americas Award Commended Title, Feel the Wind, and Ant Cities. He's also received Orbis Pictus, the Parents' Choice, Notable Children's Trade Social Studies Books and the Pura Belpré Honor Awards for his works. Several of his works are bilingual.He currently lives in Seattle, Washington.",https://en.wikipedia.org/wiki/Arthur_Dorros,Hispanic
21,The House on Mango Street (Paperback),Sandra Cisneros,"Sandra Cisneros (born December 20, 1954) is a Mexican-American writer. She is best known for her first novel The House on Mango Street (1984) and her subsequent short story collection Woman Hollering Creek and Other Stories (1991). Her work experiments with literary forms and investigates emerging subject positions, which Cisneros herself attributes to growing up in a context of cultural hybridity and economic inequality that endowed her with unique stories to tell. She is the recipient of numerous awards including a National Endowment for the Arts Fellowship, was awarded one of 25 new Ford Foundation Art of Change fellowships in 2017, and is regarded as a key figure in Chicana literature.Cisneros's early life provided many experiences she would later draw on as a writer: she grew up as the only daughter in a family of six brothers, which often made her feel isolated, and the constant migration of her family between Mexico and the United States instilled in her the sense of ""always straddling two countries ... but not belonging to either culture."" Cisneros's work deals with the formation of Chicana identity, exploring the challenges of being caught between Mexican and Anglo-American cultures, facing the misogynist attitudes present in both these cultures, and experiencing poverty. For her insightful social critique and powerful prose style, Cisneros has achieved recognition far beyond Chicano and Latino communities, to the extent that The House on Mango Street has been translated worldwide and is taught in American classrooms as a coming-of-age novel.Cisneros has held a variety of professional positions, working as a teacher, a counselor, a college recruiter, a poet-in-the-schools, and an arts administrator, and has maintained a strong commitment to community and literary causes. In 1998 she established the Macondo Writers Workshop, which provides socially conscious workshops for writers, and in 2000 she founded the Alfredo Cisneros Del Moral Foundation, which awards talented writers connected to Texas. Cisneros currently resides in Mexico.",https://en.wikipedia.org/wiki/Sandra_Cisneros,South Asian
22,The Kite Runner (Paperback),Khaled Hosseini,"Khaled Hosseini (Persian: born March 4, 1965) is an Afghan-American novelist and physician. After graduating from college, he worked as a doctor in California, a predicament that he likened to ""an arranged marriage."" He has published three novels, most notably his 2003 debut The Kite Runner, all of which are at least partially set in Afghanistan and feature an Afghan as the protagonist. Following the success of The Kite Runner he retired from medicine to write full-time.
Hosseini was born in Kabul, Afghanistan. His father worked as a diplomat, and when Hosseini was 11 years old, the family moved to France; four years later, they applied for asylum in the United States, where he later became a citizen. Hosseini did not return to Afghanistan until 2001 at the age of 36, where he ""felt like a tourist in [his] own country"". In interviews about the experience, he admitted to sometimes feeling survivor's guilt for having been able to leave the country before the American invasion and subsequent wars.
All three of his novels became bestsellers: The Kite Runner (2003) spent 101 weeks on The New York Times Best Seller list, four of them at number one. A Thousand Splendid Suns (2007) was a Times Best Seller for 103 weeks, 15 at number one. And the Mountains Echoed (2013) debuted near the top of the Times list and remained on it for 33 weeks until January 2014.",https://en.wikipedia.org/wiki/Khaled_Hosseini,Black/African-American
23,The Watsons Go to Birmingham - 1963 (Paperback),Christopher Paul Curtis,"Christopher Paul Curtis (born May 10, 1953) is an American writer of children's books. He is known for the Newbery Medal-winning Bud, Not Buddy and The Watsons Go to Birmingham  1963. The latter was adapted for a TV movie of the same name, which aired on the Hallmark Channel in 2013.",https://en.wikipedia.org/wiki/Christopher_Paul_Curtis,Black/African-American
24,Mufaro's Beautiful Daughters: An African Tale (Hardcover),John Steptoe,"John Steptoe (September 14, 1950- August 28, 1989) was an author and illustrator for children's books dealing with aspects of the African-American experience. He is best known for Mufaro's Beautiful Daughters, which was acknowledged by literary critics as a breakthrough in African history and culture.",https://en.wikipedia.org/wiki/John_Steptoe,Other
